"1) I pray many times a week, not everyday. 2) Alex is American royalty, he's sickeningly Americana.","https://knowledge-fight.fandom.com/wiki/70:_Sep_29-_Oct_3,_2015","70","August 4, 2017","Sep 29- Oct 3, 2015"
"dead babies, souls, demons, and globalists.","https://knowledge-fight.fandom.com/wiki/66:_September_6-17,_2015","66","July 25, 2017","September 6-17, 2015"
"Alex cures his headache by calling the pope a devil worshiper.","https://knowledge-fight.fandom.com/wiki/68:_September_19-28,_2015","68","July 31, 2017","September 19-28, 2015"
"Larry Nichols says that if the information is out, it's because \"they\" want it out.","https://knowledge-fight.fandom.com/wiki/64:_Aug_27-Sep_1,_2015","64","July 17, 2017","Aug 27-Sep 1, 2015"
"Don't put me in memes! Don't do it!","https://knowledge-fight.fandom.com/wiki/61:_July_5,_2017","61","July 6, 2017","July 5, 2017"
"I got me a rock n' roll band!","https://knowledge-fight.fandom.com/wiki/57:_August_12-16,_2015","57","June 25, 2017","August 12-16, 2015"
"I'm liberal, I rule.","https://knowledge-fight.fandom.com/wiki/52:_July_14-21,_2015","52","June 12, 2017","July 14-21, 2015"
"I've never been sued because I watch what I say","https://knowledge-fight.fandom.com/wiki/51:_June_6,_2017","51","June 9, 2017","June 6, 2017"
"I'm doing it because I'm not a wimp","https://knowledge-fight.fandom.com/wiki/48:_May_31,_2017","48","June 1, 2017","May 31, 2017"
"Hillary went to a church for witches.","https://knowledge-fight.fandom.com/wiki/45:_May_25,_2017","45","May 29, 2017","May 25, 2017"
"My neighbors had peacocks, but then owls killed them.","https://knowledge-fight.fandom.com/wiki/46:_June_18,_2015","46","May 30, 2017","June 18, 2015"
"I know the conclusions, but not the nuts and bolts","https://knowledge-fight.fandom.com/wiki/42:_March_11,_2014","42","May 17, 2017","March 11, 2014"
"A baby died, oh, liberal","https://knowledge-fight.fandom.com/wiki/39:_Jack_Posobiec...Ya_Busted","39","May 10, 2017","Jack Posobiec...Ya Busted"
"It isn't that Trump doesn't know how to use technology, he just doesn't trust it.","https://knowledge-fight.fandom.com/wiki/41:_May_12,_2017","41","May 16, 2017","May 12, 2017"
"Get the Paul Joseph Watson shirt, I think it's great for women","https://knowledge-fight.fandom.com/wiki/38:_30_Hour_Marathon_Coverage","38","May 9, 2017","30 Hour Marathon Coverage"
"It's fun to laugh at Alex Jones!","https://knowledge-fight.fandom.com/wiki/35:_Custody_Press_Conference","35","May 1, 2017","Custody Press Conference"
"Being right more often than everyone else is being a conspiracy theorist","https://knowledge-fight.fandom.com/wiki/36:_June_29,_2015","36","May 3, 2017","June 29, 2015"
"I will win or I will die.","https://knowledge-fight.fandom.com/wiki/34:_April_25,_2017","34","April 28, 2017","April 25, 2017"
"I can't listen to myself; They call me the meme machine","https://knowledge-fight.fandom.com/wiki/30:_April_14,_2017","30","April 17, 2017","April 14, 2017"
"Getting directives BABY, from George-Frikken-Washington","https://knowledge-fight.fandom.com/wiki/26:_March_30_(Special_Report)","26","April 3, 2017","March 30 (Special Report)"
"In the white house, they call me, \"The Texan\"","https://knowledge-fight.fandom.com/wiki/27:_March_31,_2017","27","April 5, 2017","March 31, 2017"
"Does anyone believe that Trump has fallen from 56 to 37 in the national poll?","https://knowledge-fight.fandom.com/wiki/25:_Dennis_Montgomery_Investigation","25","March 28, 2017","Dennis Montgomery Investigation"
"I am the anti-shrunken","https://knowledge-fight.fandom.com/wiki/23:_March_16-17,_2017","23","March 20, 2017","March 16-17, 2017"
"Now here's the big enchilada","https://knowledge-fight.fandom.com/wiki/20:_March_6_%26_Celebrity_Cameos","20","March 13, 2017","March 6 & Celebrity Cameos"
"Globalists are super uncool; I hate stupid liberals","https://knowledge-fight.fandom.com/wiki/19:_March_3,_2017","19","March 6, 2017","March 3, 2017"
"Sounds like pedophilia to me, brah","https://knowledge-fight.fandom.com/wiki/16:_February_24,_2017","16","February 27, 2017","February 24, 2017"
"This is my secret place; Horses are psychic","https://knowledge-fight.fandom.com/wiki/388:_January_12-13,_2020","388","January 15, 2020","January 12-13, 2020"
"Start of I'm Alex Jones, this is 2020","https://knowledge-fight.fandom.com/wiki/384:_January_3,_2020","384","January 6, 2020","January 3, 2020"
"Of course we're violent, we're maniacs; I'm being a whiny bitch","https://knowledge-fight.fandom.com/wiki/382:_December_23-27,_2019","382","December 30, 2019","December 23-27, 2019"
"I respect you","https://knowledge-fight.fandom.com/wiki/380:_December_19-20,_2019","380","December 23, 2019","December 19-20, 2019"
"Merry Christmas from InfoWars","https://knowledge-fight.fandom.com/wiki/379:_December_13-16,_2019","379","December 18, 2019","December 13-16, 2019"
"I was in court once, they asked me what TikTok is","https://knowledge-fight.fandom.com/wiki/370:_November_14-15,_2019","370","November 18, 2019","November 14-15, 2019"
"Pointless Rob Dew factoid","https://knowledge-fight.fandom.com/wiki/372:_November_20-21,_2019","372","November 22, 2019","November 20-21, 2019"
"I've been tricked into Satanic rituals twice","https://knowledge-fight.fandom.com/wiki/366:_November_5-6,_2019","366","November 8, 2019","November 5-6, 2019"
"In the case of the Merman","https://knowledge-fight.fandom.com/wiki/362:_There_Is_No_Mermaid","362","October 30, 2019","There Is No Mermaid"
"I own a chainsaw","https://knowledge-fight.fandom.com/wiki/360:_October_23,_2019","360","October 25, 2019","October 23, 2019"
"I kinda like Trump's butt now","https://knowledge-fight.fandom.com/wiki/357:_October_16,_2019","357","October 18, 2019","October 16, 2019"
"Who ya gonna call when you go to war with ET?","https://knowledge-fight.fandom.com/wiki/353:_Mark_Richards_Pt._11","353","October 9, 2019","Mark Richards Pt. 11"
"If we went to WalMart and bought a solar panel, we could stop the Green New Deal","https://knowledge-fight.fandom.com/wiki/351:_Jordan_Takes_The_Wheel_2","351","October 4, 2019","Jordan Takes The Wheel 2"
"Piss on Satan","https://knowledge-fight.fandom.com/wiki/350:_September_29-30,_2019","350","October 2, 2019","September 29-30, 2019"
"This country is soft, stupid, and weak","https://knowledge-fight.fandom.com/wiki/348:_September_24-25,_2019","348","September 27, 2019","September 24-25, 2019"
"I was 2 bottles of tequila in, metaphysically","https://knowledge-fight.fandom.com/wiki/345:_September_19,_2019","345","September 20, 2019","September 19, 2019"
"Pewdiepie just cucked the ADL","https://knowledge-fight.fandom.com/wiki/343:_April_3-8,_2013","343","September 16, 2019","April 3-8, 2013"
"Let's become metrosexual! I'm joking!; I have so much news, I can't even cover it","https://knowledge-fight.fandom.com/wiki/342:_September_6-11,_2019","342","September 13, 2019","September 6-11, 2019"
"Hangin' with the devil scat","https://knowledge-fight.fandom.com/wiki/335:_March_15-22,_2013","335","August 25, 2019","March 15-22, 2013"
"Where are you getting this information and why do you think it means anything?","https://knowledge-fight.fandom.com/wiki/332:_Anunnaki_Stasis_and_Emerald_Treaties","332","August 14, 2019","Anunnaki Stasis and Emerald Treaties"
"I have no guilt; They literally attack our testicles","https://knowledge-fight.fandom.com/wiki/331:_March_13-14,_2013","331","August 12, 2019","March 13-14, 2013"
"My religion is facts","https://knowledge-fight.fandom.com/wiki/321:_February_24-26,_2013","321","July 15, 2019","February 24-26, 2013"
"Alex mouth guitar","https://knowledge-fight.fandom.com/wiki/323:_July_19,_2019","323","July 22, 2019","July 19, 2019"
"Little dog wants you dead. Big dog gotta be big dog.","https://knowledge-fight.fandom.com/wiki/315:_February_17-18,_2013","315","July 1, 2019","February 17-18, 2013"
"They're gonna fry you like a poached egg","https://knowledge-fight.fandom.com/wiki/313:_June_23-24,_2019","313","June 26, 2019","June 23-24, 2019"
"Now TV's watch you","https://knowledge-fight.fandom.com/wiki/311:_June_17-19,_2019","311","June 21, 2019","June 17-19, 2019"
"I love my daughters more than my son","https://knowledge-fight.fandom.com/wiki/309:_June_10-11,_2019","309","June 14, 2019","June 10-11, 2019"
"I was back in the coffee room... where somebody bought donuts and I just inhaled two of them... STOP IT... even though I appreciate it","https://knowledge-fight.fandom.com/wiki/304:_May_30-31,_2019","304","June 3, 2019","May 30-31, 2019"
"I am the pirhana of liberty","https://knowledge-fight.fandom.com/wiki/303:_January_29-31,_2013","303","May 31, 2019","January 29-31, 2013"
"Pearl Harbor was a false fucking flag","https://knowledge-fight.fandom.com/wiki/302:_Discernment_Overload","302","May 29, 2019","Discernment Overload"
"My broadcast is a college for people who want to do bad things","https://knowledge-fight.fandom.com/wiki/301:_January_24-28,_2013","301","May 27, 2019","January 24-28, 2013"
"If you got allergies, be happy","https://knowledge-fight.fandom.com/wiki/300:_May_21-22,_2019","300","May 24, 2019","May 21-22, 2019"
"I pee in my back yard","https://knowledge-fight.fandom.com/wiki/298:_January_20-23,_2013","298","May 20, 2019","January 20-23, 2013"
"Obama is not my father, I'm my father","https://knowledge-fight.fandom.com/wiki/297:_January_17-18,_2013","297","May 17, 2019","January 17-18, 2013"
"I'm God!","https://knowledge-fight.fandom.com/wiki/294:_January_15-16,_2013","294","May 10, 2019","January 15-16, 2013"
"Fish oil is liquid energy","https://knowledge-fight.fandom.com/wiki/293:_May_2-3,_2019","293","May 6, 2019","May 2-3, 2019"
"That's what feminism is","https://knowledge-fight.fandom.com/wiki/292:_January_14,_2013","292","May 3, 2019","January 14, 2013"
"Complete Creepville; I know Gary Busey; I don't want to be here","https://knowledge-fight.fandom.com/wiki/289:_January_10-13,_2013","289","April 26, 2019","January 10-13, 2013"
"I don't like scammers; I really like Jon Rappoport","https://knowledge-fight.fandom.com/wiki/288:_January_7-9,_2013","288","April 24, 2019","January 7-9, 2013"
"You won't take our guns, Russia!","https://knowledge-fight.fandom.com/wiki/283:_January_4-6,_2013","283","April 12, 2019","January 4-6, 2013"
"Clones are not reliable","https://knowledge-fight.fandom.com/wiki/280:_Raptor_Weddings_and_Sardinian_Spiders","280","April 5, 2019","Raptor Weddings and Sardinian Spiders"
"I talked to the FBI hostage rescue team in Vegas","https://knowledge-fight.fandom.com/wiki/279:_Formulaic_Objections","279","April 3, 2019","Formulaic Objections"
"I Use White Propaganda","https://knowledge-fight.fandom.com/wiki/278:_January_3,_2013","278","March 22, 2019","January 3, 2013"
"Alex: Liberal with a foot long dick; Paul: It's a car crash of a show","https://knowledge-fight.fandom.com/wiki/274:_Ask_Alex_Anything","274","March 8, 2019","Ask Alex Anything"
"Tommy Robinson is a modern day Moses","https://knowledge-fight.fandom.com/wiki/273:_March_5-6,_2019","273","March 8, 2019","March 5-6, 2019"
"We're in a pickle","https://knowledge-fight.fandom.com/wiki/272:_December_20,_2012","272","March 6, 2019","December 20, 2012"
"You don't have to take vaccines, you can hit your children","https://knowledge-fight.fandom.com/wiki/265:_September_1,_2011","265","February 18, 2019","September 1, 2011"
"Is Mars getting cooler?","https://knowledge-fight.fandom.com/wiki/263:_Jordan_Takes_The_Wheel","263","February 13, 2019","Jordan Takes The Wheel"
"Jeff Bezos, richest man in the world-NOT!","https://knowledge-fight.fandom.com/wiki/261:_February_5-6,_2019","261","February 8, 2019","February 5-6, 2019"
"Putting aliens on a pedistal is a problem","https://knowledge-fight.fandom.com/wiki/260:_Aliens_Need_Editors","260","February 2, 2019","Aliens Need Editors"
"I really have never been wrong","https://knowledge-fight.fandom.com/wiki/258:_April_12-13,_2009","258","January 30, 2019","April 12-13, 2009"
"Have you ever heard Roger tell a lie?","https://knowledge-fight.fandom.com/wiki/257:_January_25,_2019","257","January 28, 2019","January 25, 2019"
"I'm not Destro, I'm Captain America","https://knowledge-fight.fandom.com/wiki/256:_January_17-23,_2019","256","January 25, 2019","January 17-23, 2019"
"Trump likes tacos, Obama likes weiners","https://knowledge-fight.fandom.com/wiki/253:_January_15,_2019","253","January 17, 2019","January 15, 2019"
"Imagine you have homework that never ends; Do you have any respect for me?","https://knowledge-fight.fandom.com/wiki/252:_April_7-8,_2009","252","January 15, 2019","April 7-8, 2009"
"Gavin Newsom is the devil","https://knowledge-fight.fandom.com/wiki/251:_January_8,_2019","251","January 11, 2019","January 8, 2019"
"We ain't making money off that heroin","https://knowledge-fight.fandom.com/wiki/248:_January_2,_2019","248","January 4, 2019","January 2, 2019"
"Most of what I see on the internet is speculation and rumor","https://knowledge-fight.fandom.com/wiki/246:_April_5-6,_2009","246","December 31, 2018","April 5-6, 2009"
"I'm not manly like you","https://knowledge-fight.fandom.com/wiki/244:_October_5,_2014","244","December 26, 2018","October 5, 2014"
"How you pimp so good?","https://knowledge-fight.fandom.com/wiki/236:_December_4-5,_2018","236","December 7, 2018","December 4-5, 2018"
"I go to the library to pull quotes","https://knowledge-fight.fandom.com/wiki/234:_March_26,_2009","234","December 3, 2018","March 26, 2009"
"I am now a 9/11 truther!","https://knowledge-fight.fandom.com/wiki/232:_Reverend_Manning","232","November 28, 2018","Reverend Manning"
"You started out as an Illuminati Sex Slave","https://knowledge-fight.fandom.com/wiki/229:_Mars_Germans_and_Moon_Leases","229","November 14, 2018","Mars Germans and Moon Leases"
"I am an animal, I am vicious!","https://knowledge-fight.fandom.com/wiki/224:_March_20,_2009","224","November 2, 2018","March 20, 2009"
"I appreciate this information, but this sounds outlandish","https://knowledge-fight.fandom.com/wiki/223:_A_Progressive_Space_Diplomat","223","October 31, 2018","A Progressive Space Diplomat"
"I dreamed all night about Trump","https://knowledge-fight.fandom.com/wiki/220:_October_23,_2018","220","October 24, 2018","October 23, 2018"
"Gold Digger","https://knowledge-fight.fandom.com/wiki/218:_October_17,_2018","218","October 19, 2018","October 17, 2018"
"You sound credible, but your name is Shoe On Head","https://knowledge-fight.fandom.com/wiki/215:_March_11-12,_2009","215","October 12, 2018","March 11-12, 2009"
"In what world do you want what someone else has?","https://knowledge-fight.fandom.com/wiki/214:_Cruel_Parallels","214","October 10, 2018","Cruel Parallels"
"I don't know what's going on","https://knowledge-fight.fandom.com/wiki/213:_October_2,_2018","213","October 4, 2018","October 2, 2018"
"You could say I'm the head of the Illuminati","https://knowledge-fight.fandom.com/wiki/209:_Drunk_Hotel_Interview","209","September 24, 2018","Drunk Hotel Interview"
"I have remote viewed the moon","https://knowledge-fight.fandom.com/wiki/207:_Bus_Station_Photography_and_The_Magic_of_Zoom","207","September 19, 2018","Bus Station Photography and The Magic of Zoom"
"My neck is freakishly large","https://knowledge-fight.fandom.com/wiki/205:_September_13,_2018","205","September 14, 2018","September 13, 2018"
"I do intent to adopt little brown babies","https://knowledge-fight.fandom.com/wiki/203:_March_2-4,_2009","203","September 10, 2018","March 2-4, 2009"
"I'm Superbad! Roger Stone is in the house","https://knowledge-fight.fandom.com/wiki/202:_September_4-6,_2018","202","September 7, 2018","September 4-6, 2018"
"I'm OK with going to jail","https://knowledge-fight.fandom.com/wiki/201:_A_New_Messiah_and_The_Plunger_Toss","201","September 5, 2018","A New Messiah and The Plunger Toss"
"What does Speedy Gonzales say?","https://knowledge-fight.fandom.com/wiki/199:_August_29,_2018","199","August 31, 2018","August 29, 2018"
"Full Tilt Boogie","https://knowledge-fight.fandom.com/wiki/198:_July_22,_2011","198","August 27, 2018","July 22, 2011"
"Angry Sales Pitch","https://knowledge-fight.fandom.com/wiki/196:_August_21,_2018","196","August 22, 2018","August 21, 2018"
"How's your 401K?","https://knowledge-fight.fandom.com/wiki/194:_February_22-24,_2009","194","August 17, 2018","February 22-24, 2009"
"I don't attack people because it's god's plan to attack them","https://knowledge-fight.fandom.com/wiki/585:_August_8,_2021","585","August 11, 2021","August 8, 2021"
"The human implementation of Christianity has been deeply flawed *Moonlight Sonata*; I'm heterosexual and I like my wife but...","https://knowledge-fight.fandom.com/wiki/584:_August_5,_2021","584","August 9, 2021","August 5, 2021"
"I got into Satan's mind, thanks to god","https://knowledge-fight.fandom.com/wiki/580:_July_20-21,_2021","580","July 22, 2021","July 20-21, 2021"
"Ah, the good ol' days, ZZ Top, haw haw haw haw","https://knowledge-fight.fandom.com/wiki/577:_July_13,_2021","577","July 16, 2021","July 13, 2021"
"No grandchildren for you","https://knowledge-fight.fandom.com/wiki/574:_May_28-29,_2003","574","July 7, 2021","May 28-29, 2003"
"Bird is the word...Mao Mao Mao","https://knowledge-fight.fandom.com/wiki/573:_July_1,_2021","573","July 5, 2021","July 1, 2021"
"Growling*","https://knowledge-fight.fandom.com/wiki/570:_June_24,_2021","570","June 28, 2021","June 24, 2021"
"I want some of that Joe Rogan weed; You have a beautiful vagina","https://knowledge-fight.fandom.com/wiki/569:_June_23,_2021","569","June 25, 2021","June 23, 2021"
"I would never say if I die, start a civil war","https://knowledge-fight.fandom.com/wiki/567:_June_13,_2021","567","June 18, 2021","June 13, 2021"
"My testicles are superstars","https://knowledge-fight.fandom.com/wiki/565:_June_10,_2021","565","June 14, 2021","June 10, 2021"
"Man, that was a good show! Didn't cover all of the news, but...","https://knowledge-fight.fandom.com/wiki/564:_May_15-20,_2003","564","June 11, 2021","May 15-20, 2003"
"Fake Laughing","https://knowledge-fight.fandom.com/wiki/562:_May_27,_2021","562","June 4, 2021","May 27, 2021"
"Alex or Bill Clinton; You ever see the artwork in the Denver airport?; Valedictorians today don't hold a candle to my father","https://knowledge-fight.fandom.com/wiki/558:_May_8-9,_2003","558","May 17, 2021","May 8-9, 2003"
"Shutup, Jones","https://knowledge-fight.fandom.com/wiki/556:_May_6-7,_2021","556","May 10, 2021","May 6-7, 2021"
"And now, here come the sex robots; I know major cattlemen","https://knowledge-fight.fandom.com/wiki/553:_April_26-27,_2021","553","April 30, 2021","April 26-27, 2021"
"Yes, I'm a maniac","https://knowledge-fight.fandom.com/wiki/552:_May_6,_2003","552","April 26, 2021","May 6, 2003"
"Burn in hell, CIA!","https://knowledge-fight.fandom.com/wiki/551:_April_20-21,_2021","551","April 23, 2021","April 20-21, 2021"
"Kids are being arrested for stepping in water puddles","https://knowledge-fight.fandom.com/wiki/548:_May_5,_2003","548","April 14, 2021","May 5, 2003"
"Is anyone the bad guys in Ukraine? It's like the half-cocks and McCoys","https://knowledge-fight.fandom.com/wiki/547:_April_8,_2021","547","April 9, 2021","April 8, 2021"
"The devil ain't cool, he don't get you the hot cheerleaders","https://knowledge-fight.fandom.com/wiki/546:_April_1-3,_2021","546","April 5, 2021","April 1-3, 2021"
"What do you think about them apples?","https://knowledge-fight.fandom.com/wiki/544:_May_1,_2003","544","March 29, 2021","May 1, 2003"
"Sometimes you gotta hit a mule in the head with a 2x4","https://knowledge-fight.fandom.com/wiki/545:_March_30-31,_2021","545","April 2, 2021","March 30-31, 2021"
"Plastic fruit is fake","https://knowledge-fight.fandom.com/wiki/543:_March_23-24,_2021","543","March 26, 2021","March 23-24, 2021"
"Lawyers are the reason China is going to nuke us","https://knowledge-fight.fandom.com/wiki/534:_February_19,_2021","534","February 22, 2021","February 19, 2021"
"This is the ultimate blackpill episode; You gotta wash that ass","https://knowledge-fight.fandom.com/wiki/533:_February_17,_2021","533","February 19, 2021","February 17, 2021"
